states,cities,population,violent_crime,murder,rape,robbery,agrv_assault,prop_crime,burglary,larceny,vehicle_theft
California,Alameda,"75,467",212.0,1.3,11.91,106.0,92.8,777.3285714285714,392.2,798.0586206896552,390.9
Georgia,Albany,"78,512",342.0057553956834,5.1,34.4,285.3,710.7,777.3285714285714,521.5048780487805,798.0586206896552,285.3
New York,Albany,"98,187",816.8,4.1,43.8,253.6,515.3,777.3285714285714,903.4,798.0586206896552,156.8
California,Alhambra,"84,469",176.4,5.49954128440367,2.4,78.1,95.9,777.3285714285714,384.8,798.0586206896552,301.9
Texas,Allen,"88,783",61.9,5.49954128440367,12.4,14.6,34.9,777.3285714285714,242.2,798.0586206896552,49.6
Georgia,Alpharetta,"60,031",70.0,1.7,10.0,30.0,28.3,777.3285714285714,211.6,798.0586206896552,45.0
California,Apple Valley,"70,823",312.0,4.2,9.9,91.8,206.1,777.3285714285714,979.9,798.0586206896552,286.6
Wisconsin,Appleton,"73,431",290.1,5.49954128440367,38.1,30.0,222.0,777.3285714285714,345.9,798.0586206896552,36.8
Illinois,Arlington Heights,"75,463",54.3,1.3,9.3,10.6,33.1,777.3285714285714,185.5,798.0586206896552,22.5
North Carolina,Asheville,"85,295",495.9,7.0,38.7,165.3,284.9,777.3285714285714,869.9,798.0586206896552,393.9
Washington,Auburn,"72,218",343.4,8.3,31.8,152.3,150.9,777.3285714285714,521.5048780487805,798.0586206896552,811.4
Arizona,Avondale,"78,364",297.3,8.9,5.1,91.9,191.4,777.3285714285714,874.1,798.0586206896552,312.6
California,Baldwin Park,"76,644",340.5,2.6,6.5,95.2,236.2,777.3285714285714,437.1,798.0586206896552,507.5
New Jersey,Bayonne,"64,036",206.1,5.49954128440367,9.4,64.0,132.7,777.3285714285714,320.1,874.5,81.2
Texas,Baytown,"74,420",331.9,6.7,20.2,130.3,174.7,777.3285714285714,521.5048780487805,798.0586206896552,412.5
Oregon,Beaverton,"92,276",152.8,5.49954128440367,22.8,39.0,91.0,777.3285714285714,212.4,798.0586206896552,119.2
California,Bellflower,"77,886",390.3,7.7,14.1,173.3,195.2,777.3285714285714,535.4,798.0586206896552,640.7
Washington,Bellingham,"82,665",266.1,5.49954128440367,35.1,64.1,166.9,777.3285714285714,742.8,798.0586206896552,166.9
Pennsylvania,Bensalem Township,"60,665",131.9,1.6,11.5,64.3,54.4,777.3285714285714,553.9,798.0586206896552,146.7
Pennsylvania,Bethlehem,"75,388",315.7,2.7,25.2,160.5,127.3,777.3285714285714,500.1,798.0586206896552,110.1
North Dakota,Bismarck,"64,103",340.1,1.6,48.4,25.0,265.2,777.3285714285714,499.2,798.0586206896552,160.7
Illinois,Bloomington,"77,107",482.4,1.3,54.5,58.4,368.3,777.3285714285714,463.0,798.0586206896552,57.1
Indiana,Bloomington,"81,636",297.7,3.7,22.0,51.4,220.5,777.3285714285714,761.9,798.0586206896552,185.0
Minnesota,Bloomington,"84,596",342.0057553956834,5.49954128440367,28.092157534246574,69.7,74.5,777.3285714285714,268.3,798.0586206896552,91.0
Florida,Boca Raton,"86,493",189.6,5.49954128440367,13.9,71.7,104.1,777.3285714285714,567.7,798.0586206896552,116.8
Illinois,Bolingbrook,"73,836",243.8,1.4,21.7,67.7,153.0,777.3285714285714,219.4,798.0586206896552,50.1
Louisiana,Bossier City,"63,116",373.9,3.2,30.1,82.4,258.3,777.3285714285714,660.7,798.0586206896552,109.3
Florida,Boynton Beach,"69,937",570.5,7.1,11.4,181.6,370.3,777.3285714285714,896.5,798.0586206896552,215.9
New Jersey,Brick Township,"75,809",106.8,5.49954128440367,7.9,21.1,77.8,777.3285714285714,349.6,798.0586206896552,21.1
Connecticut,Bristol,"60,688",153.2,4.9,14.8,84.0,49.4,777.3285714285714,585.0,798.0586206896552,184.6
Massachusetts,Brockton,"95,156",342.0057553956834,6.3,50.4,236.5,850.2,777.3285714285714,856.5,798.0586206896552,220.7
Minnesota,Brooklyn Park,"77,346",342.0057553956834,5.2,28.092157534246574,117.7,157.7,777.3285714285714,637.4,798.0586206896552,174.5
Texas,Bryan,"78,479",397.6,1.3,39.5,87.9,268.9,777.3285714285714,632.0,798.0586206896552,112.1
California,Buena Park,"82,505",249.7,1.2,15.8,93.3,139.4,777.3285714285714,414.5,798.0586206896552,374.5
Minnesota,Burnsville,"61,218",342.0057553956834,5.49954128440367,28.092157534246574,27.8,140.5,777.3285714285714,330.0,798.0586206896552,117.6
California,Camarillo,"66,506",91.7,5.49954128440367,7.5,31.6,52.6,777.3285714285714,209.0,798.0586206896552,73.7
New Jersey,Camden,"77,665",342.0057553956834,86.3,95.3,972.1,230.85529801324503,777.3285714285714,521.5048780487805,798.0586206896552,906.5
Ohio,Canton,"72,914",999.8,13.7,87.8,567.8,330.5,777.3285714285714,521.5048780487805,798.0586206896552,632.3
Indiana,Carmel,"81,819",13.4,5.49954128440367,2.4,7.3,3.7,987.5,138.1,793.2,56.2
California,Carson,"93,233",557.7,7.5,15.0,152.3,382.9,777.3285714285714,644.6,798.0586206896552,589.9
Illinois,Champaign,"81,329",911.1,3.7,62.7,166.0,678.7,777.3285714285714,887.8,798.0586206896552,99.6
New York,Cheektowaga Town,"79,178",221.0,5.49954128440367,24.0,83.4,113.7,777.3285714285714,426.9,798.0586206896552,109.9
New Jersey,Cherry Hill Township,"71,337",157.0,1.4,28.092157534246574,77.1,78.5,777.3285714285714,379.9,798.0586206896552,127.6
Wyoming,Cheyenne,"60,969",229.6,5.49954128440367,34.4,34.4,160.7,777.3285714285714,418.2,798.0586206896552,157.5
California,Chico,"87,090",323.8,1.1,52.8,109.1,160.8,777.3285714285714,893.3,798.0586206896552,291.7
California,Chino Hills,"76,632",83.5,5.49954128440367,2.6,28.7,52.2,777.3285714285714,456.7,706.0,84.8
California,Chino,"79,792",364.7,1.3,11.3,65.2,287.0,777.3285714285714,704.3,798.0586206896552,294.5
Illinois,Cicero,"84,300",449.6,5.9,21.4,217.1,205.2,777.3285714285714,843.4,798.0586206896552,338.1
California,Citrus Heights,"85,112",386.5,2.3,15.3,117.5,251.4,777.3285714285714,734.3,798.0586206896552,558.1
New York,Clarkstown Town,"80,186",94.8,5.49954128440367,5.0,33.7,56.1,777.3285714285714,133.4,798.0586206896552,31.2
New Jersey,Clifton,"84,684",217.3,5.49954128440367,15.4,94.5,107.5,777.3285714285714,422.7,798.0586206896552,166.5
Michigan,Clinton Township,"97,001",300.0,5.49954128440367,39.2,59.8,201.0,777.3285714285714,491.7,798.0586206896552,186.6
California,Clovis,"97,828",223.9,3.1,34.8,58.3,127.8,777.3285714285714,976.2,798.0586206896552,393.5
Texas,College Station,"96,567",508.5,3.1,35.2,39.4,430.8,777.3285714285714,596.5,798.0586206896552,62.1
New York,Colonie Town,"77,853",59.1,5.49954128440367,28.092157534246574,37.2,21.8,777.3285714285714,274.9,798.0586206896552,71.9
California,Compton,"98,057",342.0057553956834,21.4,33.7,436.5,750.6,777.3285714285714,585.4,798.0586206896552,835.2
Arkansas,Conway,"60,700",415.2,1.6,47.8,125.2,240.5,777.3285714285714,675.5,798.0586206896552,166.4
Minnesota,Coon Rapids,"62,301",342.0057553956834,1.6,28.092157534246574,25.7,67.4,777.3285714285714,311.4,798.0586206896552,96.3
Iowa,Council Bluffs,"62,708",342.0057553956834,1.6,106.8,129.2,948.8,777.3285714285714,521.5048780487805,798.0586206896552,754.3
Rhode Island,Cranston,"80,315",161.9,2.5,19.9,42.3,97.1,777.3285714285714,488.1,798.0586206896552,191.7
Connecticut,Danbury,"81,891",133.1,1.2,28.1,55.0,48.8,777.3285714285714,350.5,798.0586206896552,90.4
Florida,Davie,"94,952",388.6,5.3,24.2,77.9,281.2,777.3285714285714,702.5,798.0586206896552,253.8
California,Davis,"66,628",142.6,5.49954128440367,30.0,46.5,66.0,777.3285714285714,585.3,798.0586206896552,130.6
Florida,Daytona Beach,"61,861",342.0057553956834,6.5,37.2,289.4,822.8,777.3285714285714,521.5048780487805,798.0586206896552,559.3
Michigan,Dearborn,"97,215",331.2,1.0,24.7,110.1,195.4,777.3285714285714,475.2,798.0586206896552,367.2
Illinois,Decatur,"76,131",462.4,7.9,34.2,139.2,281.1,777.3285714285714,521.5048780487805,798.0586206896552,107.7
Florida,Deerfield Beach,"77,431",464.9,5.2,22.0,192.4,245.4,777.3285714285714,767.1,798.0586206896552,237.6
Florida,Delray Beach,"62,044",736.6,9.7,41.9,253.0,432.0,777.3285714285714,910.6,798.0586206896552,249.8
Alabama,Dothan,"66,275",481.3,7.5,45.3,150.9,277.6,777.3285714285714,521.5048780487805,798.0586206896552,196.2
Minnesota,Duluth,"86,830",342.0057553956834,2.3,28.092157534246574,103.7,245.3,777.3285714285714,739.4,798.0586206896552,198.1
Minnesota,Eagan,"65,180",342.0057553956834,5.49954128440367,28.092157534246574,16.9,23.0,777.3285714285714,277.7,798.0586206896552,67.5
New Jersey,East Orange,"64,682",562.8,7.7,34.0,219.5,301.5,777.3285714285714,539.6,739.0,522.6
Minnesota,Eden Prairie,"62,052",342.0057553956834,5.49954128440367,28.092157534246574,4.8,17.7,777.3285714285714,172.4,798.0586206896552,32.2
Texas,Edinburg,"80,332",444.4,1.2,36.1,62.2,344.8,777.3285714285714,521.5048780487805,798.0586206896552,260.2
Oklahoma,Edmond,"83,473",101.8,2.4,14.4,24.0,61.1,777.3285714285714,363.0,798.0586206896552,56.3
California,Encinitas,"60,960",246.1,1.6,19.7,37.7,187.0,777.3285714285714,477.4,798.0586206896552,124.7
Illinois,Evanston,"74,820",304.7,4.0,5.3,105.6,189.8,777.3285714285714,562.7,798.0586206896552,84.2
Connecticut,Fairfield,"60,122",54.9,5.49954128440367,3.3,21.6,29.9,777.3285714285714,384.2,798.0586206896552,116.4
Massachusetts,Fall River,"89,753",342.0057553956834,2.2,57.9,291.9,710.8,777.3285714285714,862.4,798.0586206896552,304.2
Michigan,Farmington Hills,"80,316",92.1,1.2,18.7,14.9,57.3,777.3285714285714,287.6,798.0586206896552,156.9
Arkansas,Fayetteville,"75,387",514.7,1.3,76.9,53.1,383.4,777.3285714285714,668.6,798.0586206896552,176.4
Washington,Federal Way,"91,978",321.8,3.3,46.8,115.2,156.6,777.3285714285714,521.5048780487805,798.0586206896552,867.6
Indiana,Fishers,"79,375",17.6,5.49954128440367,1.3,11.3,5.0,777.3285714285714,127.2,873.1,34.0
Arizona,Flagstaff,"66,633",393.2,5.49954128440367,42.0,67.5,283.6,777.3285714285714,363.2,798.0586206896552,88.5
Texas,Flower Mound,"68,023",30.9,5.49954128440367,28.092157534246574,7.4,23.5,827.7,157.3,645.4,25.0
California,Folsom,"73,678",115.4,5.49954128440367,9.5,32.6,73.3,777.3285714285714,319.0,798.0586206896552,107.2
Florida,Fort Myers,"64,379",342.0057553956834,37.3,40.4,267.2,826.4,777.3285714285714,787.5,798.0586206896552,310.7
Arkansas,Fort Smith,"87,483",785.3,5.7,78.9,108.6,592.1,777.3285714285714,521.5048780487805,798.0586206896552,209.2
Massachusetts,Framingham,"69,605",221.2,5.49954128440367,10.1,30.2,181.0,777.3285714285714,364.9,798.0586206896552,143.7
New Jersey,"Franklin Township, Somerset County","62,885",114.5,1.6,3.2,74.7,35.0,777.3285714285714,562.9,798.0586206896552,143.1
Tennessee,Franklin,"64,848",143.4,1.5,17.0,17.0,107.9,777.3285714285714,138.8,798.0586206896552,63.2
Maryland,Frederick,"66,808",570.3,1.5,38.9,158.7,371.2,777.3285714285714,366.7,798.0586206896552,190.1
Indiana,Gary,"80,472",904.7,46.0,69.6,341.7,447.4,777.3285714285714,521.5048780487805,798.0586206896552,963.1
North Carolina,Gastonia,"72,782",618.3,1.4,39.8,215.7,361.4,777.3285714285714,521.5048780487805,798.0586206896552,273.4
New Jersey,Gloucester Township,"64,898",320.5,5.49954128440367,10.8,63.2,246.5,777.3285714285714,607.1,798.0586206896552,95.5
Arizona,Goodyear,"67,033",153.7,5.49954128440367,17.9,35.8,100.0,777.3285714285714,714.6,798.0586206896552,159.6
New York,Greece Town,"96,752",133.3,5.49954128440367,18.6,47.5,67.2,777.3285714285714,423.8,798.0586206896552,79.6
Colorado,Greeley,"96,276",442.5,1.0,41.5,66.5,333.4,777.3285714285714,563.0,798.0586206896552,146.5
North Carolina,Greenville,"86,869",523.8,8.1,26.5,194.5,294.7,777.3285714285714,521.5048780487805,798.0586206896552,137.0
South Carolina,Greenville,"60,953",835.1,1.6,34.5,170.6,628.4,777.3285714285714,989.3,798.0586206896552,342.9
Connecticut,Greenwich,"61,948",37.1,5.49954128440367,3.2,9.7,24.2,594.0,72.6,485.9,35.5
Connecticut,Hamden,"61,032",527.6,3.3,4.9,63.9,455.5,777.3285714285714,321.1,798.0586206896552,158.9
New Jersey,"Hamilton Township, Mercer County","89,111",211.0,5.49954128440367,11.2,110.0,89.8,777.3285714285714,548.8,798.0586206896552,148.1
Ohio,Hamilton,"62,791",592.4,4.8,141.7,250.0,195.9,777.3285714285714,521.5048780487805,798.0586206896552,328.1
Indiana,Hammond,"81,010",820.9,7.4,22.2,237.0,554.3,777.3285714285714,521.5048780487805,798.0586206896552,455.5
Texas,Harlingen,"67,112",403.8,6.0,34.3,92.4,271.2,777.3285714285714,903.0,798.0586206896552,165.4
Massachusetts,Haverhill,"61,897",675.3,3.2,19.4,84.0,568.7,777.3285714285714,634.9,798.0586206896552,203.6
California,Hawthorne,"85,692",743.4,8.2,30.3,358.3,346.6,777.3285714285714,671.0,798.0586206896552,546.1
California,Hemet,"81,213",499.9,1.2,25.9,179.8,293.1,777.3285714285714,521.5048780487805,798.0586206896552,589.8
California,Hesperia,"92,383",435.1,6.5,18.4,74.7,335.6,777.3285714285714,992.6,798.0586206896552,433.0
Oregon,Hillsboro,"94,119",191.2,2.1,36.1,55.2,97.7,777.3285714285714,343.2,798.0586206896552,122.2
Florida,Homestead,"62,785",342.0057553956834,6.4,52.6,501.7,230.85529801324503,777.3285714285714,521.5048780487805,798.0586206896552,299.4
Alabama,Hoover,"82,332",104.5,2.4,15.8,55.9,30.4,777.3285714285714,477.3,798.0586206896552,103.2
California,Indio,"78,501",573.2,2.5,28.0,194.9,347.8,777.3285714285714,521.5048780487805,798.0586206896552,622.9
Iowa,Iowa City,"69,214",267.3,1.4,41.9,44.8,179.2,777.3285714285714,559.1,798.0586206896552,88.1
Tennessee,Jackson,"65,725",342.0057553956834,16.7,33.5,290.6,230.85529801324503,777.3285714285714,521.5048780487805,798.0586206896552,205.4
Wisconsin,Janesville,"63,642",281.3,3.1,33.0,55.0,190.1,777.3285714285714,532.7,798.0586206896552,102.1
Georgia,Johns Creek,"80,037",53.7,5.49954128440367,3.7,20.0,30.0,657.2,129.9,507.3,20.0
Tennessee,Johnson City,"64,342",495.8,1.6,21.8,79.3,393.2,777.3285714285714,839.3,798.0586206896552,150.8
Arkansas,Jonesboro,"68,807",428.7,5.8,30.5,113.4,279.0,777.3285714285714,521.5048780487805,798.0586206896552,148.2
California,Jurupa Valley,"97,577",319.7,1.0,12.3,95.3,211.1,777.3285714285714,749.2,798.0586206896552,680.5
Michigan,Kalamazoo,"74,797",878.4,12.0,102.9,220.6,542.8,777.3285714285714,521.5048780487805,798.0586206896552,200.5
Louisiana,Kenner,"67,110",207.1,3.0,17.9,90.9,95.4,777.3285714285714,576.7,798.0586206896552,222.0
Washington,Kennewick,"76,971",297.5,1.3,42.9,45.5,207.9,777.3285714285714,584.6,798.0586206896552,165.0
Wisconsin,Kenosha,"99,993",274.0,1.0,36.0,105.0,132.0,777.3285714285714,707.0,798.0586206896552,98.0
Florida,Kissimmee,"62,183",905.4,3.2,54.7,194.6,652.9,777.3285714285714,521.5048780487805,798.0586206896552,225.1
California,La Habra,"61,731",238.1,3.2,11.3,72.9,150.7,777.3285714285714,413.1,798.0586206896552,171.7
Indiana,Lafayette,"68,160",597.1,1.5,52.8,101.2,441.6,777.3285714285714,521.5048780487805,798.0586206896552,290.5
California,Laguna Niguel,"64,533",72.8,5.49954128440367,9.3,24.8,38.7,777.3285714285714,291.3,838.3,54.2
California,Lake Forest,"79,166",135.2,5.49954128440367,10.1,25.3,99.8,777.3285714285714,286.7,798.0586206896552,79.6
Florida,Lakeland,"99,934",465.3,10.0,33.0,144.1,278.2,777.3285714285714,521.5048780487805,798.0586206896552,185.1
New Jersey,Lakewood Township,"93,742",117.3,2.1,1.1,49.1,65.1,777.3285714285714,292.3,837.4,46.9
California,Lakewood,"81,382",278.9,1.2,16.0,125.3,136.4,777.3285714285714,455.9,798.0586206896552,380.9
Pennsylvania,Lancaster,"60,155",773.0,11.6,61.5,345.8,354.1,777.3285714285714,729.8,798.0586206896552,182.9
Florida,Largo,"78,783",500.1,1.3,54.6,144.7,299.6,777.3285714285714,728.6,798.0586206896552,165.0
New Mexico,Las Cruces,"99,824",394.7,5.0,56.1,70.1,263.5,777.3285714285714,992.7,798.0586206896552,214.4
Florida,Lauderhill,"69,046",850.2,11.6,27.5,350.5,460.6,777.3285714285714,521.5048780487805,798.0586206896552,267.9
Kansas,Lawrence,"89,180",414.9,5.49954128440367,58.3,59.4,297.2,777.3285714285714,677.3,798.0586206896552,227.6
Massachusetts,Lawrence,"77,661",342.0057553956834,2.6,32.2,287.1,688.9,777.3285714285714,690.2,956.7,883.3
Oklahoma,Lawton,"98,781",931.4,13.2,38.5,175.1,704.6,777.3285714285714,521.5048780487805,798.0586206896552,302.7
Utah,Layton,"69,420",121.0,5.49954128440367,47.5,10.1,63.4,777.3285714285714,469.6,798.0586206896552,99.4
Texas,League City,"86,127",91.7,5.49954128440367,18.6,32.5,40.6,777.3285714285714,347.2,798.0586206896552,80.1
Missouri,Lee's Summit,"91,840",118.7,5.49954128440367,14.2,26.1,78.4,777.3285714285714,286.4,798.0586206896552,117.6
California,Livermore,"82,800",363.5,5.49954128440367,18.1,38.6,306.8,777.3285714285714,374.4,798.0586206896552,212.6
Michigan,Livonia,"96,028",152.0,3.1,19.8,33.3,95.8,777.3285714285714,336.4,798.0586206896552,208.3
California,Lodi,"63,718",439.4,3.1,18.8,135.0,282.5,777.3285714285714,521.5048780487805,798.0586206896552,528.9
Colorado,Longmont,"88,925",211.4,5.49954128440367,12.4,33.7,165.3,777.3285714285714,403.7,798.0586206896552,118.1
Texas,Longview,"82,554",560.8,8.5,33.9,158.7,359.8,777.3285714285714,521.5048780487805,798.0586206896552,382.8
Ohio,Lorain,"64,148",506.6,6.2,53.0,212.0,235.4,777.3285714285714,521.5048780487805,798.0586206896552,183.9
Colorado,Loveland,"69,147",209.7,5.49954128440367,31.8,31.8,146.1,777.3285714285714,328.3,798.0586206896552,66.5
